user_id,active_days,total_purchases
541328903,1,45
551801600,1,36
526933626,1,35
565969544,1,34
512588810,1,31
515934670,1,30
564068124,1,30
562929381,1,29
544048413,1,26
557760558,1,26
566371991,1,26
514544847,1,26
566145046,1,24
519369539,1,23
516426931,1,22
529831093,1,22
536084345,1,22
536631851,1,22
538473314,1,22
547217188,1,22
560424176,1,22
564195480,1,22
564438023,1,22
565645275,1,22
555561884,1,20
562363949,1,20
513320236,1,20
518625624,1,20
521793571,1,20
522445410,1,20
525009852,1,20
542232930,1,20
512511358,1,19
545703807,1,19
564133858,1,19
563907320,1,18
515676312,1,18
516079233,1,18
530337676,1,18
512386086,1,17
514074113,1,17
515644853,1,16
515715331,1,16
521041242,1,16
547597363,1,16
551058738,1,16
551557821,1,16
552384603,1,16
553469543,1,16
557254614,1,16
564678469,1,16
565097608,1,16
566325326,1,16
566420943,1,15
530014992,1,15
513705037,1,14
515794073,1,14
518753976,1,14
524878423,1,14
535658024,1,14
537797654,1,14
544629541,1,14
548194394,1,14
549030056,1,14
556009850,1,14
557328844,1,14
557746614,1,14
557907552,1,14
559964109,1,14
561132127,1,14
563827236,1,14
564950986,1,14
565319163,1,14
565548926,1,14
566368076,1,14
566370779,1,14
556629402,1,13
562896365,1,13
566372143,1,13
512487885,1,13
512886602,1,13
520359841,1,13
542320322,1,13
513230794,1,12
513632918,1,12
514458011,1,12
516353760,1,12
517459890,1,12
517554651,1,12
517892301,1,12
518933445,1,12
518933612,1,12
520077885,1,12
524304635,1,12
529382461,1,12
532350564,1,12
540278452,1,12
541311429,1,12
541510103,1,12
542146656,1,12
545910434,1,12
546358392,1,12
551662371,1,12
552124744,1,12
552163034,1,12
554186914,1,12
556981496,1,12
557947356,1,12
558680832,1,12
558698483,1,12
560134869,1,12
566065196,1,12
566389665,1,12
566416432,1,12
554347151,1,11
554464196,1,11
564850446,1,11
565649801,1,11
514097659,1,11
517285218,1,11
512364896,1,10
512865488,1,10
513281026,1,10
513285345,1,10
513393764,1,10
513550279,1,10
513614418,1,10
513932302,1,10
514036494,1,10
514166940,1,10
514791549,1,10
514905607,1,10
515151839,1,10
516421441,1,10
519075218,1,10
519834600,1,10
522357052,1,10
523737294,1,10
524740555,1,10
525816611,1,10
529094518,1,10
529498195,1,10
530381744,1,10
534545940,1,10
537500919,1,10
538936835,1,10
539605760,1,10
542858963,1,10
544011695,1,10
548415128,1,10
548728783,1,10
548985588,1,10
549746719,1,10
550208166,1,10
551009260,1,10
551093021,1,10
551186221,1,10
551747046,1,10
551952306,1,10
553427544,1,10
554551310,1,10
554902766,1,10
556455645,1,10
557713665,1,10
558778901,1,10
561099985,1,10
561208016,1,10
561414438,1,10
561974502,1,10
562978351,1,10
563664366,1,10
563897277,1,10
564287145,1,10
564733345,1,10
565017363,1,10
565131985,1,10
566119179,1,10
566198745,1,10
566285050,1,10
566374091,1,10
566376300,1,10
566441365,1,10
561315651,1,9
563243634,1,9
565680529,1,9
520244506,1,9
543209030,1,9
512392493,1,8
512395471,1,8
512420413,1,8
512444488,1,8
512527352,1,8
512570822,1,8
512588000,1,8
512639142,1,8
512707941,1,8
512722770,1,8
512915384,1,8
513053907,1,8
513606521,1,8
515153561,1,8
515636691,1,8
516096684,1,8
516203027,1,8
517010483,1,8
517037309,1,8
518700289,1,8
518818000,1,8
519171442,1,8
519382136,1,8
519650433,1,8
519816973,1,8
519952287,1,8
523565924,1,8
525384044,1,8
525602871,1,8
528296307,1,8
528459323,1,8
529051499,1,8
532568700,1,8
533352262,1,8
533522065,1,8
534869226,1,8
537466008,1,8
537644919,1,8
537726404,1,8
538697455,1,8
538798618,1,8
541614640,1,8
545043213,1,8
546058391,1,8
546076557,1,8
546129128,1,8
546364572,1,8
546415331,1,8
546757366,1,8
547539781,1,8
548082646,1,8
548671194,1,8
549681803,1,8
551307928,1,8
551361102,1,8
552033834,1,8
552236422,1,8
553129588,1,8
554225828,1,8
554847653,1,8
555020073,1,8
555260139,1,8
556325945,1,8
557643049,1,8
560242247,1,8
560721751,1,8
561095905,1,8
561123350,1,8
562012420,1,8
562713217,1,8
563185281,1,8
563333188,1,8
563599039,1,8
563624481,1,8
563955967,1,8
564342982,1,8
564450637,1,8
564750468,1,8
564814631,1,8
564934817,1,8
565029442,1,8
565331323,1,8
565502717,1,8
565762789,1,8
565787744,1,8
565961604,1,8
566025459,1,8
566337492,1,8
566374065,1,8
566388540,1,8
566395123,1,8
566396300,1,8
566398720,1,8
566417707,1,8
566433467,1,8
547436926,1,7
548703742,1,7
549179699,1,7
552345471,1,7
553171815,1,7
554096532,1,7
554408307,1,7
555771862,1,7
558331056,1,7
