brand,total_revenue
apple,4792837.83
samsung,1972701.61
xiaomi,365113.72
Unknown,261914.05
huawei,167048.14
,143657.86
lg,138983.94
sony,127048.64
lucente,125028.32
oppo,116563.31
acer,116174.06
lenovo,64464.39
bosch,51066.90
artel,49400.19
indesit,48610.25
asus,42665.00
hp,42154.55
dauscher,37667.60
haier,35412.58
cordiant,34242.98
beko,32428.97
nokian,24496.47
dji,20833.96
navien,20540.35
canon,19191.57
kivi,18369.88
philips,16276.08
bts,16049.42
vivo,15764.17
epson,15504.48
triangle,15404.12
msi,15112.15
midea,13515.32
sv,13344.74
yokohama,13101.34
cybex,11737.62
michelin,11173.91
janome,10557.87
starline,10425.68
meizu,10420.72
tefal,10238.20
rals,9911.89
casio,9896.93
hubert,9239.03
redmond,8852.08
viatti,8804.80
lider,8694.60
nokia,8415.67
ariston,8250.76
force,7780.09
brw,7708.74
bridgestone,7678.41
karcher,7498.82
kurzweil,7249.24
stels,7123.45
atlant,7115.79
yamaha,7109.01
tcl,7070.45
minimotors,7001.46
hansa,6726.06
matador,6458.01
smeg,6208.67
thomas,6173.44
elenberg,6156.06
yasin,6066.16
pulser,5775.44
skad,5667.70
vitek,5530.63
delonghi,5206.96
gefest,5178.10
honor,5144.22
gorenje,5134.74
dewalt,5070.15
pioneer,5037.02
bernina,5012.34
maxxis,4988.10
genau,4883.93
nikon,4639.54
braun,4606.06
daewoo,4593.15
arg,4569.20
avalon,4489.06
jbl,4282.96
zeta,4276.97
panasonic,4253.05
elari,4203.92
smart,4158.93
netechnics,4066.86
chicco,4007.27
polaris,3920.03
tp-link,3853.19
dynacord,3838.96
al-ko,3781.76
gucci,3724.60
respect,3699.44
electro-voice,3688.64
rivertoys,3640.32
continental,3572.99
gigabyte,3548.21
imperial,3494.23
hygge,3444.12
makita,3422.76
mercury,3352.98
omron,3303.99
toshiba,3298.87
garmin,3237.66
goodyear,3213.93
belecoo,3155.15
rowenta,3067.77
arnica,3054.34
kapsen,3051.29
huter,3046.24
sokolov,3032.80
gopro,2705.15
stendmebel,2555.16
kitfort,2533.92
oneplus,2495.83
erlit,2478.95
askona,2464.17
kingston,2448.42
adil,2399.12
sho-me,2381.42
tunga,2341.77
vegas,2321.72
komfort-s,2303.80
gf,2278.05
tyrex,2165.08
google,2161.20
beats,2141.44
joie,2126.70
pocketbook,2113.02
kipardo,2090.65
creed,2082.84
lubimyjdom,2052.04
chayka,2046.77
moulinex,2035.55
fitlux,2033.52
fornelli,2022.20
magnetta,2007.46
remington,1972.44
microsoft,1956.16
tomfarr,1922.04
roadx,1913.24
dior,1905.02
atlantic,1897.92
babyzen,1891.95
kawai,1846.84
amd,1838.73
versace,1822.75
gross,1820.24
transcend,1816.90
electrolux,1788.48
housefit,1786.38
dunlop,1777.24
tissot,1770.96
