category_code,brand,total_sales,rnk
accessories.bag,stanley,254.00,1
accessories.bag,picard,231.66,2
accessories.bag,baden,221.90,3
accessories.wallet,petek,642.50,1
accessories.wallet,karya,244.53,2
accessories.wallet,picard,90.10,3
apparel.belt,bond,46.34,1
apparel.costume,,1286.93,1
apparel.costume,nike,419.02,2
apparel.costume,jordan,380.92,3
apparel.dress,conceptclub,194.34,1
apparel.jeans,,244.01,1
apparel.jumper,didistyle,154.44,1
apparel.shirt,dion,29.60,1
apparel.shoes,respect,2382.06,1
apparel.shoes,,2179.69,2
apparel.shoes,burton,1244.82,3
apparel.shoes.keds,,1365.53,1
apparel.shoes.keds,puma,690.61,2
apparel.shoes.keds,reebok,590.75,3
apparel.shoes.moccasins,greyder,64.35,1
apparel.shoes.sandals,respect,89.56,1
apparel.tshirt,goodloot,69.12,1
apparel.tshirt,nike,66.42,2
apparel.tshirt,harley-davidson,46.33,3
apparel.underwear,noppies,46.34,1
appliances.environment.air_conditioner,artel,5390.10,1
appliances.environment.air_conditioner,gree,1662.17,2
appliances.environment.air_conditioner,samsung,1605.10,3
appliances.environment.air_heater,,1297.79,1
appliances.environment.air_heater,ballu,347.80,2
appliances.environment.air_heater,oasis,317.90,3
appliances.environment.fan,polaris,38.53,1
appliances.environment.vacuum,samsung,15346.27,1
appliances.environment.vacuum,bosch,9436.05,2
appliances.environment.vacuum,xiaomi,8361.69,3
appliances.environment.water_heater,ariston,7676.77,1
appliances.environment.water_heater,garanterm,1131.90,2
appliances.environment.water_heater,thermex,833.68,3
appliances.iron,tefal,1537.38,1
appliances.iron,philips,838.92,2
appliances.iron,redmond,696.36,3
appliances.ironing_board,nika,529.87,1
appliances.ironing_board,perilla,149.16,2
appliances.ironing_board,bts,96.74,3
appliances.kitchen.blender,redmond,1550.71,1
appliances.kitchen.blender,braun,1229.48,2
appliances.kitchen.blender,vitek,736.55,3
appliances.kitchen.coffee_grinder,delonghi,123.50,1
appliances.kitchen.coffee_machine,smeg,5020.68,1
appliances.kitchen.coffee_machine,delonghi,3325.56,2
appliances.kitchen.coffee_machine,philips,1184.02,3
appliances.kitchen.dishwasher,bosch,4514.62,1
appliances.kitchen.dishwasher,hansa,1183.86,2
appliances.kitchen.dishwasher,indesit,658.92,3
appliances.kitchen.grill,tefal,1703.58,1
appliances.kitchen.grill,delonghi,1106.74,2
appliances.kitchen.grill,maxwell,430.92,3
appliances.kitchen.hob,bosch,4080.11,1
appliances.kitchen.hob,midea,2007.48,2
appliances.kitchen.hob,gefest,806.61,3
appliances.kitchen.hood,turbo,977.26,1
appliances.kitchen.hood,elikor,912.74,2
appliances.kitchen.hood,bosch,888.22,3
appliances.kitchen.juicer,scarlett,301.98,1
appliances.kitchen.juicer,braun,288.24,2
appliances.kitchen.juicer,kenwood,270.25,3
appliances.kitchen.kettle,tefal,909.96,1
appliances.kitchen.kettle,redmond,624.97,2
appliances.kitchen.kettle,smeg,314.98,3
appliances.kitchen.meat_grinder,bosch,2559.39,1
appliances.kitchen.meat_grinder,moulinex,1235.34,2
appliances.kitchen.meat_grinder,redmond,1158.70,3
appliances.kitchen.microwave,samsung,3146.88,1
appliances.kitchen.microwave,lg,2149.10,2
appliances.kitchen.microwave,arg,2058.12,3
appliances.kitchen.mixer,kitfort,1361.10,1
appliances.kitchen.mixer,smeg,558.03,2
appliances.kitchen.mixer,polaris,348.86,3
appliances.kitchen.oven,fornelli,2022.20,1
appliances.kitchen.oven,artel,1650.07,2
appliances.kitchen.oven,asel,1439.40,3
appliances.kitchen.refrigerators,lg,32245.73,1
appliances.kitchen.refrigerators,indesit,28441.96,2
appliances.kitchen.refrigerators,,24936.29,3
appliances.kitchen.steam_cooker,polaris,143.96,1
appliances.kitchen.toster,maxwell,95.10,1
appliances.kitchen.toster,delonghi,84.92,2
appliances.kitchen.toster,philips,66.88,3
appliances.kitchen.washer,samsung,83848.82,1
appliances.kitchen.washer,lg,29798.80,2
appliances.kitchen.washer,indesit,19066.69,3
appliances.personal.hair_cutter,braun,545.36,1
appliances.personal.hair_cutter,philips,373.04,2
appliances.personal.hair_cutter,remington,145.08,3
appliances.personal.massager,vitek,176.82,1
appliances.personal.massager,gezatone,111.20,2
appliances.personal.massager,smile,17.71,3
appliances.personal.scales,xiaomi,463.18,1
appliances.personal.scales,huawei,212.38,2
appliances.personal.scales,elenberg,196.43,3
appliances.sewing_machine,janome,9838.45,1
appliances.sewing_machine,bernina,5012.34,2
appliances.sewing_machine,chayka,2046.77,3
auto.accessories.alarm,starline,10425.68,1
auto.accessories.alarm,centurion,328.44,2
auto.accessories.compressor,,2250.99,1
auto.accessories.compressor,denzel,893.08,2
auto.accessories.compressor,avs,136.86,3
auto.accessories.player,,7077.38,1
